LENDING_BUSINESS_ID,BUSINESS_ID,CREATED_AT,MEDIAN_RUNNING_BALANCE_6M,OD_COUNT_3M,RATIO_DEBIT_CREDIT_1M,RATIO_DEBIT_CREDIT_3M,ZERO_BALANCE_COUNT_1M,RATIO_ACH_CREDIT_AMT_90_180,DISTINCT_MRDC_TXNS_1M,DISTINCT_ACH_C_TXNS_100_6M,RATIO_ACH_DEBIT_AMT_90_180,STDDEV_AMOUNT_ACH_C_1M
79028314-9c09-4264-95bb-38dc954ad42e,ea847369-e64a-41b7-9333-dba2efe89036,2023-07-18,14.02,2,1.0982,1.0982,0,1,0,0,1,1.497
bba3535b-bdd1-4026-a77e-53000336ea0a,06f37149-0759-4ee3-84a7-59f5832b31f0,2023-07-18,85.27,3,1.3981,1.3981,0,1,0,2,1,125.5913
e46c30b0-3f5d-4f1f-b88c-5ae53844e805,0865e56a-59fb-4a98-be74-57f19e5e5871,2023-07-18,924.28,0,1.2073,1.2073,1,1,2,2,1,1342.3142
69c9d879-9648-4d98-8e0e-dee6237646a8,cf00ce89-ca3b-4dee-a7a4-48464ab118fd,2023-07-18,33.82,4,0.7238,0.7238,4,1,0,5,0,195.6955
192daae1-fec9-4975-961e-e2155ce1b82f,085f181e-8ec1-4dab-92ff-ac82c8b4b398,2023-07-18,568.135,1,0.5884,0.5884,1,1,10,0,0,0
b07bb2c6-d8f8-40ec-94f7-5ab7022e2a01,4e27529c-dbed-4802-a67c-d17df2728bfb,2023-07-18,5206.385,8,1.0339,1.0339,1,1,6,138,1,685.1809
05dfb076-4501-4ae5-ba64-ce703358ba7c,dd795b2f-ab53-4f53-a417-e2b74747a35d,2023-07-18,1277.8,0,1.0774,1.0774,0,1,0,4,1,749.6525
2346b751-d28d-45a2-9bc6-1a8f775221a1,14a29ac8-1b5b-48fb-86fd-571471cfd465,2023-07-18,74.04,3,1.0237,1.0237,0,1,1,9,1,116.3696
fe76038b-aad6-45ec-abf3-b7fdd252f557,8da59ead-c8f2-4082-a61f-4f3600f25d89,2023-07-18,434.55,0,0.7974,0.7974,0,1,6,4,1,259.0647
36d0f664-892a-4819-99e7-4a218c1155f5,4d72d388-9c65-4eb3-8436-9f0eb0ffd674,2023-07-18,191.91,1,1.2467,1.2467,0,1,0,12,1,75.1833
8c124754-bd53-49d7-9bbc-840d1d1fd59e,b53e0104-f51e-4cf3-8715-ec75bc714538,2023-07-18,212.56,0,1.0447,1.0447,0,1,0,4,1,333.8485
9b3392cf-269d-4f35-bbcb-5c95b9b8a9dd,1adae7fa-0045-4fe2-9679-8f134bb6cc69,2023-07-18,4064.06,0,0.902,0.902,0,1,10,20,1,756.2202
cd2ebe87-b84c-4442-919a-7820a7dca44e,c3d1938b-610a-4106-b0fe-c6a102f57576,2023-07-19,132.89,0,1.8583,1.8583,2,1,0,6,1,602.5487
04b72627-85ef-405a-9ac9-27366c3280c3,ba8d5fbf-eea3-46d4-a80a-7d5eed418073,2023-07-19,4769.42,0,0.6793,0.6793,0,1,0,31,1,6849.3267
5c6a9d23-d3b1-4cd2-ac46-a58e2030bab3,df3acbe9-a665-482c-9e92-e30ad8380068,2023-07-19,157.04,1,1.0198,1.0198,0,1,0,31,1,281.7983
b63b1535-0f7b-4948-a7b0-d6054f0eac4a,3b748e69-ed56-41eb-a25f-a6504448da91,2023-07-19,514.495,4,1.1182,1.1182,0,1,0,32,1,694.1216
7a3a44e4-b73c-43ba-95af-d52c4eee9151,c5d830de-6e25-4bdd-848d-2bca80b99bc3,2023-07-19,211.58,4,0.7265,0.7265,0,1,0,17,1,820.2675
302c7b6b-3710-47aa-b300-347130cbb7c1,c9cca84c-454f-4838-a29c-cf8b1339506b,2023-07-19,554.57,0,0.9619,0.9619,0,1,1,5,1,642.1266
060b208d-2d2b-4bf8-a700-70dae78be280,f86c29cc-ad81-44f8-a54d-9e5eae7ef7f5,2023-07-19,6500,0,0.7439,0.7439,0,1,0,9,1,0
441f1158-4fcc-4639-9920-58c451a986a5,765a0909-20cb-478d-8638-bd5338d3d319,2023-07-19,13.96,3,1.169,1.169,19,1,0,2,1,28.2678
2ab96815-2ec6-409f-a184-b64107f85e94,b2719e61-b244-47ae-b26c-d30fa54a612d,2023-07-19,661.205,1,1.0915,1.0915,0,1,0,41,1,167.4216
5aad91a3-cf5f-4d17-b57f-9c5a9cc8a4ec,d42ddc7c-5d0c-418d-9e31-ec3e181c72db,2023-07-19,100.295,0,1.0098,1.0098,2,1,1,1,1,119.0028
52510338-26a0-45b4-9a65-17286e1fc4fa,55e31813-d652-4777-881d-912428f954d0,2023-07-19,1731.83,0,1.0152,1.0152,1,1,0,109,1,142.3213
7b4f5985-541d-4bda-af57-6265280402f3,acfc586e-f764-480b-b411-ecade9a21040,2023-07-19,742.885,0,1.8173,1.8173,0,1,0,3,1,248.5497
6fab326d-9433-4a23-b243-a31d6e2b600d,5de1cd9b-1edb-4730-880b-32caaa1cc3c6,2023-07-19,665.74,0,1.0408,1.0408,0,1,5,111,1,170.2957
383a611b-787a-46f1-b256-f23cca5a3d29,c435211f-1bc9-42c2-b380-0658e19f2593,2023-07-19,386.26,20,1.2091,1.2091,0,1,0,59,1,831.9444
76961f5a-372c-47d9-9ec3-e518949aadfe,a4dfa366-b6f2-4c8e-893b-cf30954c97de,2023-07-19,100,2,1.6522,1.6522,0,1,0,2,1,515.9751
7b4d5dd4-f590-48b0-95a7-697758a651e5,512053d5-0681-4cab-a236-291a0e7f7cd1,2023-07-19,776.79,0,0.5202,0.5202,0,1,0,3,0,264.0558
bf5456ec-f9de-4a95-826d-e9fd2ee7ae37,d6f3c3eb-eb0c-4774-b280-373319286931,2023-07-19,321.82,14,1.4262,1.4262,0,1,0,30,1,805.9504
b54acf02-5424-4d34-b60a-0f723c14d60e,98ed7351-d4d5-4783-af0f-b424faf8dd4c,2023-07-19,80.94,3,1.8677,1.8677,2,1,0,6,1,418.06
b3ad1974-a91e-46f6-a6fd-7bea748a786f,9815d047-2217-44ad-8174-0a13c73db83f,2023-07-19,9390.33,0,1.5451,1.5451,0,0,1,0,1,0
f1b514ff-cca5-484a-9f27-bcd427fa80c8,d8e17e19-d581-4199-93ed-14f30c4dea3e,2023-07-19,397.47,0,0.8747,0.8747,0,1,0,1,0,0
f0c09279-098c-4fa3-8a8e-e0cd184b2254,18c89bdf-62aa-42c4-8188-bbd28711ad64,2023-07-19,505.17,0,1.6776,1.6776,0,1,0,5,0,195.7754
3a7931cb-c223-4da6-bea6-a9fb6d3de67a,0a7d80d7-eca6-4d57-98ea-649bbc9f15dc,2023-07-19,223.145,0,0.9438,0.9438,1,1,11,2,1,105.6507
deb39b2d-b43f-42c0-b07b-85cba1de3b2d,1aa06d23-58c0-49a1-904e-680f1f1fbb87,2023-07-19,5406.71,0,0.8365,0.8365,0,1,10,5,1,1075.8111
06d1bce1-55a6-4dc0-824a-9162db9edc5d,bcbeeb27-e02e-43da-8ac4-b3ccf6ec23eb,2023-07-19,2223.775,0,1.0227,1.0227,3,1,0,13,1,691.1849
4b8ae487-aed8-40e6-80d1-622e1c37c513,ef8de75a-796e-4956-81b8-e3e16601f0f1,2023-07-19,252.47,0,1.0161,1.0161,0,1,0,8,1,967.4256
50adfa08-69a4-4e13-b7c1-b69a25c72403,ad6fc4c7-d98c-49d4-90d8-61d43d9866b8,2023-07-19,352.18,3,5.6172,5.6172,0,1,4,0,1,14.3072
27728345-5175-48e3-bf9f-210f844a66d1,1dfc66cf-f77b-409a-88b7-18ce1d281045,2023-07-19,17.81,27,1.0309,1.0309,0,1,0,54,1,674.7054
e178f1df-9625-4a3e-861e-8a67e89a0c48,6177b86b-f1cc-4ff2-8b3f-94c2cb8db38f,2023-07-19,646.96,0,0.7094,0.7094,0,1,0,30,1,1116.7752
4c74b2f6-25c4-4ac5-8c71-9e8dc74e4291,c1975806-f0cb-46da-9318-059b9832a392,2023-07-19,8272.3,0,0.7578,0.7578,0,1,17,9,1,15950.6065
f0a05412-aca6-4fe9-8914-f4814bad1ca1,b7e755a8-2d0a-4ea3-99a5-57e98fe28558,2023-07-19,11.26,6,1.5543,1.5543,0,1,0,10,1,4934.0538
e6c2cb59-2d70-4281-a581-4aa7bd338199,41a145fc-77f2-4f09-8807-2be66e8de874,2023-07-19,202.7,59,1.2095,1.2095,0,1,0,87,1,845.2787
a4594816-00fe-42e7-b1c9-a3ae1a686733,d4a4a253-fc53-4dc1-8dd6-875578ee70be,2023-07-20,70,2,1.4266,1.4266,0,1,0,5,1,75.478
0994eb13-ca3f-417d-ba8a-0597a39f6069,59d3cf7a-ea22-420f-80d1-89c619155ef0,2023-07-20,105.53,5,1.6121,1.6121,0,1,0,21,1,2113.5689
a9c6a1b1-8063-4c21-8f27-0abcbe67383a,5923cf14-a10c-4129-8a72-9d0f8329a19e,2023-07-20,115.35,7,1.1641,1.1641,7,1,0,41,1,448.6611
1a5015b6-3250-4e01-9270-32ba931c47b8,2f267c0a-2a1c-4c47-bcdc-ab4a3bc94ff9,2023-07-20,159.73,2,1.5646,1.5646,0,1,3,7,1,364.126
e630a035-a8da-4f51-ae72-fce0fa16f562,fce67902-b25f-4b90-ad24-592dc64477d2,2023-07-20,16567.86,0,1.066,1.066,0,1,34,88,1,1165.5721
5fb240f6-0b42-4a96-9d70-ba9f601b3ca3,b93efca1-5335-49f7-a15c-71de8b0a7287,2023-07-20,1377.23,0,0.9194,0.9194,0,1,11,289,1,371.5998
58ed7754-ff81-4971-841e-bf2feb7864e7,c719f9c2-1ec8-41eb-8efb-8867f986bd12,2023-07-20,2469.16,0,1.0265,1.0265,1,1,1,22,1,355.0066
96db514d-8e51-424f-8d98-90a8a41408f8,d807c078-48a2-4d81-a64b-be8eee90aa90,2023-07-20,1373.79,0,1.0243,1.0243,9,1,0,103,1,1611.8586
f5ad09c8-1e31-4b0f-ac7b-4f4686b1e30f,d4dac3f3-01c5-4a60-aa74-1eddab64956d,2023-07-20,2286.95,0,0.8975,0.8975,0,1,1,13,1,346.0204
167df77e-5301-4f2a-be09-e023f70e7733,24442239-63a6-4cdf-81db-a2f17579fc4c,2023-07-20,4407.46,0,0.9824,0.9824,0,1,0,82,1,190.0385
722ba9e0-3dc2-4308-af73-e925be4c67b2,0935620d-e0c7-45c7-a2ba-831b1a9a01cb,2023-07-20,16648.12,0,1.0507,1.0507,0,1,19,55,1,5092.4976
fd716d0c-27c9-4a80-9476-5537441914f9,f8da7ab8-f5f1-41d7-bb3a-40e3e66e7d06,2023-07-20,218.115,0,1.1929,1.1929,22,1,5,48,1,251.5609
33ce827e-15d1-462c-9287-766f88d76206,d1083752-2c5c-4cde-bd4d-1aedc090d98a,2023-07-20,-800,2,0,0,0,0,0,0,1,0
ea67ddc0-e276-489b-a7fc-8c5bf043a376,3dc7b8c1-3079-4694-8a5c-f43133ad4624,2023-07-20,682.07,2,1.685,1.685,0,1,0,10,1,68.6393
ffaedfba-c569-4642-9bed-60da2f14e4bb,918801de-dc35-4a1e-b2a8-6052680ad489,2023-07-20,1127.97,0,0.5947,0.5947,1,1,0,3,1,1788.6805
989ea43d-1b9b-4670-8c38-61618aabf74e,81274a25-557b-4a14-8ab3-97cec26532cb,2023-07-20,512.575,0,0.9104,0.9104,1,1,0,9,0,268.6428
550747a0-3abc-4465-a871-5c0b5e87dc02,aa2b9af0-0387-4c56-9005-4cd8c8fa1006,2023-07-20,4681.605,8,1.0728,1.0728,0,1,0,38,1,4051.9303
384e42e8-a263-420c-a62c-a432a89688ea,67d94fb0-d11e-4ffe-b59e-96f7ea6db3ec,2023-07-20,167.715,0,1.0147,1.0147,0,1,2,11,1,226.0922
e39c2acf-ea52-4f8f-9277-54d6b32037ae,5f2f88e7-5a76-4e54-a42a-0ea4e5c82eec,2023-07-20,7020.675,14,0.9928,0.9928,0,1,1,151,1,3732.0352
1f6fe2b3-9b35-48a1-bd47-5f6fbc454523,8b972610-8c2c-430f-a55b-bc4b4a2397fe,2023-07-20,59.675,15,1.1179,1.1179,0,1,0,13,1,1155.9925
f040586e-d1a9-4c2d-a2c1-0aad65d653f6,8e999d47-b90b-4df4-9e87-c3fcbce5b904,2023-07-20,965.2,0,0.9533,0.9533,0,1,1,11,1,2890.0044
84e48942-6cea-4a16-a8b5-17fc3e73151b,a30cc228-954d-49d3-8c54-70ef2ef80030,2023-07-20,590.445,1,0.9312,0.9312,0,1,0,27,1,4362.9748
ff4be657-0de1-48e2-89c7-8214c0a9bc88,4231c8e4-a94d-42f4-8b2a-f16253037221,2023-07-20,157.34,25,0.9934,0.9934,0,1,0,78,1,818.4688
e3f3003b-6533-44e6-bc27-fdd4e168fd0b,c6a41c80-bc3b-4c46-a83b-9c8e8623ed5e,2023-07-20,280.22,6,0.6041,0.6041,0,1,4,4,1,57.1619
cd4fc5fa-809c-4b6f-8d0d-7128402d39c5,3c4d982f-c289-4e43-aa6f-ecbbc41a5819,2023-07-20,504.33,1,1.7238,1.7238,0,1,32,5,1,999.4623
68f33f06-bcec-453d-847f-c16e74b6c7f6,aa746bc2-b0dd-4054-8ed4-abe1dae0950f,2023-07-21,3070.24,0,0.4032,0.4032,0,1,3,2,1,1893.2875
55d865be-77d0-4aba-be94-f41d28001d3e,3a440df1-222f-493b-9b78-e6992a591147,2023-07-21,902.85,1,1.0576,1.0576,0,1,18,5,1,121.7346
9a6ee8a7-f1ac-453e-85b3-2f586bd2df1f,b644e1fa-e1af-4edb-b8d3-1bf821e5a2da,2023-07-21,24380.81,0,0.7674,0.7674,0,1,0,95,1,701.3684
abef0323-5949-4082-b645-f1d64112491b,532ba3ef-fad5-426f-b265-c49cb2b8cead,2023-07-21,65.66,0,1.0111,1.0111,0,1,0,17,0,683.4868
37d18235-47dd-4eb9-87a4-028f523156d8,73583636-2814-4c5a-a44f-2730571ca7e1,2023-07-21,281.625,2,1.1436,1.1436,10,1,0,15,1,1029.9752
6bed3eeb-0412-4c9c-ac9f-fd287d87c3ef,db1755a3-0064-47b5-ba41-67be3f120e5d,2023-07-21,211.075,1,1.104,1.104,0,1,0,11,1,141.7433
c9272ab7-b55e-4c35-a7f1-a2619c6b8a6e,3f903305-9611-4738-9e9b-221120ddee94,2023-07-21,754.38,6,0.9198,0.9198,0,1,0,166,1,263.2144
5cbaab38-3d03-4cd4-9d86-bca5759ad541,b2364a55-6130-4770-be36-ad1b44f2f853,2023-07-21,51.68,0,1.4814,1.4814,0,1,1,2,1,577.2983
73df490c-71cd-4c68-8fcc-a1d63aaf2b62,71d34264-8675-46e9-92b4-c39bf72992cf,2023-07-21,5000,0,0.6787,0.6787,1,1,15,5,1,2824.0252
7433f5e7-1cee-4b8d-8a02-57bc76a43408,ded17e3f-3415-40c0-bf61-5b0b401d47e9,2023-07-21,7007.93,0,2.2671,2.2671,0,1,0,61,1,880.7279
843acdd2-f891-46c8-9296-f2af6591acb9,b5b18f9f-bfa1-4fdd-94d1-6e70532ef684,2023-07-21,595.59,5,1.1034,1.1034,1,1,1,93,1,427.5143
90fda220-6139-479c-bfcf-700c6edfad52,ee852b5c-1ab4-415c-ab5f-ec6661a40cc7,2023-07-21,91.145,0,1.0254,1.0254,0,1,0,31,1,1168.8038
0cca0cdc-eb3a-4c51-8eda-499badba8e72,483afa8c-53d3-49bf-9f91-64c2b6e39c08,2023-07-21,650.87,2,0.5349,0.5349,0,1,0,4,0,515.5095
780c3d43-f3c9-4029-9f3e-6d3f1759361a,d5c8fe65-63b6-440f-95cb-868a22b73d68,2023-07-21,43.725,5,1.15,1.15,3,1,2,13,1,484.8772
eecfdfcf-2105-46ad-98a3-e201683743b8,83c47adb-9e51-413e-ba13-7a6d2d3c3857,2023-07-21,33.19,9,1.0893,1.0893,0,1,0,13,1,112.8101
fbdeb61b-4a89-49a2-a7c5-62c399d0d289,10f42858-8d45-49af-aa04-45d4aaa3aa7a,2023-07-21,621.01,10,1.0611,1.0611,2,1,3,20,1,1627.2666
db42d631-4cc2-446c-8724-ef74076f9c1b,8e3ed572-0e81-472d-bdcf-7efe38c4f4f7,2023-07-21,891.9,0,0.9403,0.9403,0,1,3,52,1,561.5755
b5ba1069-1508-4b79-8de9-5c8f82df059b,beb7199c-fede-4751-9b26-be40f1d5b5aa,2023-07-21,1652.47,0,0.4822,0.4822,0,1,0,7,1,543.4797
e68ee62e-8e34-417c-9430-0998c8364c07,7eec90d3-afb8-4758-a1b1-03cab58d9739,2023-07-21,447.865,0,1.016,1.016,0,1,0,9,1,2236.8815
db4ce16f-cf4f-426e-b9f8-09624106700f,61da9c35-48d9-47c2-b7af-b807da755f1b,2023-07-22,257.97,2,1.4729,1.4729,1,1,0,29,1,232.5188
bc5a3208-cf8d-4b0f-81d6-605e4d359b48,074d0c98-3756-4d0f-a713-b694b434d661,2023-07-22,1040,1,0.5814,0.5814,0,1,21,4,1,5315.6233
477e7c3c-6e3c-4b34-af82-6864ed9f0c96,640a969b-30b3-48c2-9766-ecf3df6b12e8,2023-07-22,21.35,19,0.8705,0.8705,0,1,17,1,1,59.4224
87bfb04d-2809-417a-a6b4-f0814066a4e2,9bc8c51d-7d8a-4587-ae35-e9316ecfd92a,2023-07-22,1557.15,17,4.5011,4.5011,0,1,2,47,1,1576.3342
7d801e7b-6896-4adc-b84d-4aa40773b05f,3b0b9e8a-3327-445c-b9ca-79ea84711c59,2023-07-22,9.88,2,0.2378,0.2378,0,1,0,4,1,1645.3347
d810ea53-23c9-4f0a-a91e-234e5825cd39,95293f0b-4102-40fc-8afa-4465aebb574e,2023-07-22,48.48,7,0.931,0.931,1,1,3,3,1,707.6916
a0a288d3-8d24-4f36-a416-f16ee03a50b1,3de12dc5-92ab-485d-9ab4-69dbac784236,2023-07-22,382.69,3,1.0819,1.0819,3,1,7,12,1,784.7505
f4f2a78e-df90-43fa-97ca-8020d4711bbc,09ea147e-b363-4dd2-9297-6e14a7ebad3b,2023-07-22,197.205,7,0.9855,0.9855,0,1,0,22,1,385.5613
7ca4b344-270f-40b5-b41c-7c92c1582e02,5582c061-2985-4082-930c-b0ebdd9d8cf4,2023-07-22,304.57,1,0.8905,0.8905,0,1,6,10,1,373.7554
d634142d-3e9d-4ad8-8fa3-5b5f43595193,a415c40c-2000-4569-9847-8afb14cca8e5,2023-07-23,243.2,2,1.1212,1.1212,0,1,0,15,1,201.5445
9ed3cdce-6b38-4a1f-abcb-4ebe2750958c,8c481085-b435-475e-ad14-8cbca690e522,2023-07-23,209.06,15,1.0504,1.0504,0,1,0,120,1,503.4859
1d20f065-0c4e-44a3-82f6-13acea1dba31,2e3350b6-24a6-44a0-872b-1a5298c8b569,2023-07-23,309.51,0,0.5569,0.5569,0,1,0,18,1,374.0094
904037b1-214c-4cd4-9caa-c40198381066,db4d898f-9726-47bc-ae09-3c43d2cca8cb,2023-07-23,19.85,21,1.2789,1.2789,0,1,2,14,1,438.0508
0cb29543-29ea-40b9-87a6-dd5593d44483,83783cad-3027-463e-8bf8-67ca5cdb0978,2023-07-23,901.01,0,0.521,0.521,0,1,6,3,1,66.4554
f85fe70e-8c50-42d9-8610-32510f9c2436,3b8cfa54-9b84-405b-a7a8-0cdce7cb8d45,2023-07-23,953.3,4,1.0255,1.0255,0,1,0,43,1,1598.8743
6b843fe9-a7f2-4a56-9066-fe343142e0bf,0096a0a0-63dc-4495-ae16-57a8e17f0307,2023-07-23,587.18,0,1.2099,1.2099,1,1,2,37,1,248.3961
45a1c177-ef90-4298-a644-0ae230027c6d,ccf0098d-4b4d-4769-919e-e31941e7128f,2023-07-23,560.41,0,0.8815,0.8815,0,1,0,55,1,139.3259
0f76d16e-ff05-4eed-8109-0dce99b3ff0b,1f6951b8-473a-4044-a98a-b06708a5eda9,2023-07-23,64.56,0,1.0385,1.0385,2,1,0,5,1,47.3107
00a12360-ad48-48c5-b9b1-2b66cd21935e,5c380f01-751e-4c76-970a-176a35cad6c6,2023-07-24,42.31,2,1.0942,1.0942,0,1,0,17,1,147.0238
063a1fd9-f304-4833-ae80-50e21020ffbc,cfcdef28-f871-46a8-8951-9aff06f6194a,2023-07-24,268.135,0,1.0819,1.0819,0,1,2,20,1,203.8359
2cbb2353-75d1-4fce-bb64-8f14e5fca5d5,9cc8e83e-b13c-49f0-ab5a-f977751f04b8,2023-07-24,2708.85,3,0.9943,0.9943,0,1,3,582,1,987.53
6e5f6410-4ff4-4200-afc5-71a54e902a50,4bca0daf-bb63-439c-b8bf-0827b04de3dc,2023-07-24,8556.29,0,0.8167,0.8167,0,1,10,27,1,646.6943
d0583fde-77d0-4fe5-b555-77c4cd195a09,dfd21160-d4ea-4741-bcfa-93665a2d9aea,2023-07-24,1490.15,0,0.9162,0.9162,0,1,2,12,1,4650.0587
ca5e8e54-8122-451a-914b-33ad19c2868a,ef02f544-be7d-40f8-9cd4-e30a8dc70c4e,2023-07-24,6357.375,0,0.4946,0.4946,0,1,17,34,1,547.0122
61efc3fe-bede-45e9-9f2e-a6e50758d8c9,a04b7532-8c71-4781-942a-fcaf9010a741,2023-07-24,8.76,6,0.9202,0.9202,4,1,0,19,1,334.9604
16d787c9-bd7f-4f22-82e2-2a2b76fef3ed,ec62da8a-16d2-47ab-81ff-8415d66f9a2f,2023-07-24,110.99,2,1.1063,1.1063,2,1,1,8,1,513.4439
dece4865-2a28-4011-8e6e-1106509322a6,c1d90f58-ab4e-4a67-b4f8-810b6b813c13,2023-07-24,5320.97,2,0.9721,0.9721,0,1,0,182,1,1208.5184
8754d3c8-5e22-4569-b24c-2896ea37c404,67bbb550-c762-49af-8056-1b8ddaad0405,2023-07-24,798.065,1,1.0926,1.0926,1,1,0,42,1,182.1613
24e75824-0d45-4312-862c-151a0c56fc54,454f6603-dee3-47ca-a861-0a5d2b07b180,2023-07-24,77.28,11,1.1752,1.1752,7,1,0,70,1,466.8319
57dd8825-2d7d-4176-9990-e9b6d6628c40,15c4c2e1-93d0-405a-8b00-69065475ec9d,2023-07-24,2046.98,2,1.552,1.552,0,1,10,7,1,1588.7967
358826be-d523-4239-a87f-17926d3325f3,bb3b2665-a871-45a3-92f3-9ae04922a4a5,2023-07-24,2460.93,0,0.9726,0.9726,0,1,0,214,1,341.0118
8e3614de-4420-46fd-a4c5-4a46e5e452ef,3412b965-f6b7-412a-aeb6-173c3832b2e7,2023-07-24,261.78,4,1.0816,1.0816,0,1,1,133,1,272.2038
ffd7e62b-ec8d-47cc-9af8-9e86a3cfc650,82c0fd9c-4225-42fc-97d8-7d0802745cc3,2023-07-24,287.26,1,0.9612,0.9612,0,1,1,2,1,134.0179
4c55e546-e3da-4681-88fc-603ad590d05e,cb3a520f-f39c-4c3f-86c9-a8b5875f9c76,2023-07-24,1094.65,0,0.9815,0.9815,0,1,1,6,1,313.6877
3c5c672d-fd0e-417b-9971-6977e84a9c19,aebefe1e-026f-46aa-a404-a019e9f2e039,2023-07-24,137.735,4,1.0492,1.0492,0,1,1,44,1,1085.4143
69817558-9d04-4b33-af85-29d6f1b89b1e,0757460e-a4ef-40a4-9f64-600ad326295c,2023-07-24,844.65,23,1.1052,1.1052,0,1,0,329,1,709.6873
23a0822d-a893-49af-a3e9-a071dceda697,e641131d-6503-4c2f-8d2b-318158441bd2,2023-07-24,2569.93,0,0.7349,0.7349,1,1,0,4,1,1137.3047
1a847ef5-ee38-4712-95a8-d1cd98a520b1,61bbd881-7f05-4e64-806b-f2a565ad22fe,2023-07-24,755.945,6,4.1585,4.1585,1,1,0,33,1,240.4272
1f4a95f5-2b30-4b23-b25d-8c09ecfed2db,954035c5-10ee-467e-bf5c-bb4cbc7405d8,2023-07-24,838.42,0,0.933,0.933,0,1,40,113,1,702.3515
85d401ad-3987-4289-9a4b-38ad42cedd82,f5f45de0-1ae4-4c24-8d5c-d9089f1526cd,2023-07-24,1586.44,0,1.1237,1.1237,0,1,1,53,1,116.2522
baa6aa65-00e4-4998-a2c9-608c594b0e9b,9cfa6716-f7e7-48c2-83c9-4c54542fef92,2023-07-24,110.27,0,1.0567,1.0567,0,1,10,3,0,325.5604
b1d9cc00-94a0-4074-8820-4bb2fea472ca,383efc78-bdd8-48e0-a2a8-c8ef428da1e4,2023-07-24,482.505,6,1.1949,1.1949,0,1,19,3,1,164.0613
f27590cb-c51a-496a-8c70-8ab4a7457026,2c8e759d-c308-4e40-b020-99595f2e49fa,2023-07-24,2433.39,18,0.7952,0.7952,0,1,3,21,1,3068.0455
09a55f0a-f510-4799-a4b0-ed0961c2dbd1,88a6f748-55ad-4eee-8997-56dd19ef596e,2023-07-24,468.75,0,1.1576,1.1576,0,1,0,9,1,1528.1932
eef127c4-d898-4dbd-ac3d-6584e4ba67cd,7f43f53d-4fff-4035-88e6-fb3cec5ab226,2023-07-25,190.49,0,0.9741,0.9741,1,1,0,8,1,369.3313
e9a0120b-e55a-4eb4-96dc-506dfc6372d8,d3d10a93-22bf-4503-a632-a991aba6d9db,2023-07-25,11349.01,1,0.8121,0.8121,1,0,11,0,1,0
eb9ac4e2-ad1f-4473-b610-97f492e346d5,f8a8e514-ae76-4fbb-a41d-fde1287bf84c,2023-07-25,639.53,0,0.9035,0.9035,0,1,26,9,1,138.5114
7a11f334-073f-4c37-bb4c-035e964f20ea,ea2f209a-ee61-4220-af92-5a3dcb451f89,2023-07-25,673.495,0,0.9087,0.9087,1,1,0,16,1,543.2361
869e58b8-b7cf-4be0-897a-47d5bc60cc68,61489a1f-fbee-4f97-9952-ddc3b323dbcf,2023-07-25,1635.535,2,0.8874,0.8874,0,1,17,28,1,538.4093
dec3db9f-42bb-43a0-a201-0e385b00fc26,5c9138a6-99d8-4b31-8302-c73db70322de,2023-07-25,1249.06,0,0.9557,0.9557,0,1,5,4,1,1866.1217
81fd6c69-99f3-4fb3-b589-eb69d0bf9a13,c350c2a2-0116-471b-922f-0210921c3eff,2023-07-25,65.84,7,1.0381,1.0381,1,1,0,51,1,68.7496
240ff4f1-154a-4460-af48-85500d220fab,cdc9ef88-7b60-49f2-b108-07e97cc5f4c4,2023-07-25,1023.07,2,0.9607,0.9607,0,1,0,37,1,854.811
7967fe60-1639-49d6-a414-c48b71fbd6ec,a6bd9493-3c70-4e62-aa46-35bb34a0cb7b,2023-07-25,126.01,21,1.1786,1.1786,0,1,7,57,1,719.7524
bcbeeae5-c563-4ed7-b187-45622c996b07,db7bc656-e713-4d43-8619-5a782fc298ff,2023-07-25,49324.08,1,0.9382,0.9382,0,1,42,486,1,4383.0997
792d4fea-b462-4475-ba22-865ac418f060,46d44429-f704-4c37-9a4f-3caa6495791e,2023-07-25,1482.08,0,0.9287,0.9287,0,1,36,25,1,795.7576
7be3263a-299d-4587-9709-5cde32a7a987,bead31f3-1f4b-45d5-8452-0e567f4e6717,2023-07-25,70.81,1,0.8188,0.8188,0,1,1,1,1,164.8608
e8139efb-0d6f-4443-9a8c-0ee96bcc56ce,2618c0f1-9104-4da1-b1d3-7a96ec8b8e82,2023-07-25,19420.49,0,0.8782,0.8782,0,1,0,242,1,2097.8205
cb8b9898-054b-4e06-84b3-0da68abbcf43,32666aef-3bcf-413f-887e-5089732f5947,2023-07-25,4444.235,0,0.8647,0.8647,0,1,0,62,1,300.5479
763db833-ddf7-4532-b892-a95648eeb701,831aa791-3937-41f0-8713-b10f9d9fdb1e,2023-07-25,42.47,2,1.0868,1.0868,2,1,0,14,0,171.3503
75cae1e8-d57b-4715-8d6b-a374e5f19705,5eaebd2b-649c-4a03-964a-a91102a58abd,2023-07-25,562.905,0,1.0067,1.0067,1,1,0,24,1,754.2238
66b7b88d-c586-45a3-b6d9-33cc6af6c1be,198e3a17-b957-4bed-8a62-ef2e42233c27,2023-07-25,12535.445,0,1.0876,1.0876,0,1,0,43,1,433.2485
