OD_COUNT_3M,ZERO_BALANCE_COUNT_1M,RATIO_ACH_CREDIT_AMT_90_180,RATIO_ACH_DEBIT_AMT_90_180,STDDEV_AMOUNT_ACH_C_1M,DISTINCT_ACH_C_TXNS_100_6M,DISTINCT_MRDC_TXNS_1M,RATIO_DEBIT_CREDIT_1M,RATIO_DEBIT_CREDIT_3M,MEDIAN_RUNNING_BALANCE_6M,LENDING_BUSINESS_ID,BUSINESS_ID,CREATED_AT
7,0,1,1,7234,121,155,1,1,898,f9fc94b2-b02a-4488-9e23-cedbe28abe70,99e97171-bdcf-49a7-b44c-385b15362bdb,2023-11-19
3,0,1,1,577,3,0,6,6,27,fda05e27-dfb2-4701-9a4b-9adaaf169070,7f8ecb9e-7a88-4dc5-9191-f6a349a0fc9d,2023-11-19
23,1,1,1,302,136,0,2,2,59,882048da-0b9c-423a-a642-6d52a233c6c3,dd2ecd94-c0c2-4acd-8145-0a6e475a832e,2023-11-19
0,0,1,1,114,16,0,1,1,241,f3607468-36f9-4f4d-9121-354cbe9a50f1,42b86f44-2258-4569-8293-59cdaf09f2d8,2023-11-19
1,0,1,1,86,1,0,1,1,53,d7af23db-4a35-4822-ab8d-673f4b5c9499,5556403d-32b5-4d9a-8d27-e95f43255327,2023-11-19
0,0,1,1,1606,147,0,1,1,31591,6fed0799-7b7b-4f6d-aaba-d873e90af69b,d01711d5-2649-48dd-a41d-520541b38e16,2023-11-19
2,0,1,1,45,1,0,1,1,49,cf8071fb-2559-48b6-8523-1a8472625453,fc14b085-63e5-41e5-a1f4-6614204bfc68,2023-11-19
0,0,1,1,121,147,65,1,1,1729,69a7c72d-bbbc-4586-a8aa-6b4036f0bec4,a28716a4-ffd4-4cba-90c4-a2f366c3ff29,2023-11-19
4,0,1,1,185,7,0,0,0,391,8d618d0f-c7d2-44ff-bda7-b4a17047ac8e,18dc94b4-16e4-4bf7-9ecf-9aa6324f9c3c,2023-11-20
0,0,1,1,807,7,2,1,1,2515,8e87c7dd-799c-43a3-85f1-e7ea22045d90,47df2e6f-5b70-4919-9e87-e96188ec1f28,2023-11-20
4,0,1,1,406,8,0,1,1,122,814975f9-66ee-4d65-a71d-1b2433dd6d58,522bf4bf-978e-41e3-b186-a6b5e2fa9da8,2023-11-20
0,0,1,1,560,4,0,1,1,34,8036eb14-6f2c-4e41-9166-b58fef7805c0,50b73e54-0e04-4257-9753-7842bafafc3a,2023-11-20
0,3,1,1,804,77,0,1,1,3846,40965c1c-38d6-432e-aa56-e25028ca572f,2e3f071a-1f02-44f2-9884-79dc98a9edd3,2023-11-20
1,0,1,1,2333,13,4,1,1,5291,28064206-eb0a-4f65-9a71-6285ffcbf46b,d02a97c9-148e-4e7c-bddd-f3ccec8d5db7,2023-11-20
3,1,1,1,145,1,0,1,1,1245,6e5c0800-70e5-427a-a486-d20a99844fcb,f82da482-3fc0-49e5-a46d-4732957db54f,2023-11-20
2,0,1,1,636,13,2,1,1,274,acdaa120-40f9-4081-b039-6251b5ff0d69,0f141dfa-37a2-46ca-b73c-54c2d6954ebd,2023-11-20
6,1,1,1,1886,32,6,1,1,192,8e9088f3-8173-4686-8810-6f0eaa70a9a5,d35174c5-b802-409a-ba15-1e980dab983f,2023-11-20
0,1,1,1,231,64,0,1,1,654,7e747cfe-3fba-4261-803f-77068fd1a4f5,3e86124b-98d1-4887-9ba7-12985d559fb9,2023-11-20
1,0,1,1,857,24,0,1,1,436,e3887a66-6a4f-4b38-8e11-ac094be0c4e3,d25fde22-b4df-4a7d-bd2b-aeed23921d89,2023-11-20
0,1,1,1,1147,2,0,2,2,700,f3a0b7b4-d13d-4d29-be22-5fcc873b65f7,d6c9de23-5658-4dd9-8b4c-0e0a3946c323,2023-11-20
0,0,1,1,1169,65,18,1,1,15920,813a0450-1cbc-4e27-b467-41d8551d6f3c,af6bc1c8-f41e-49ee-b195-0d28c32e35b3,2023-11-20
0,0,1,1,117,7,0,1,1,1162,492e9134-31fd-4259-b254-1b37c33c8b79,07e61739-6cb9-48fb-866c-c67cd6be7720,2023-11-20
0,7,1,1,23,1,0,4,4,1507,16ced855-d763-4e3d-8535-bcb30ca0a57f,e0c7f0ff-db36-44ec-baa4-d78ce2da658f,2023-11-20
8,0,1,1,1080,321,92,1,1,2682,b2f9a5fa-0a25-4d24-bc33-da280b155f21,b170fd10-dc33-4c30-b56c-f07f6bc7efb1,2023-11-20
0,0,1,1,816,104,0,1,1,315,cf60fa81-2a31-4a7a-bb3c-264b8cc5d43d,c2607ffc-216f-44e0-b174-9c56c0e19be3,2023-11-20
5,0,1,1,180,65,0,1,1,169,ed274101-d05f-4bdd-88e1-1170abca5acd,2c5a5fbd-f511-4d89-84df-6dc8f4f59081,2023-11-20
0,0,1,1,1060,5,1,2,2,4209,b1f870b7-0590-49b5-8cc3-08462905ff3e,88126611-112d-42c0-8f79-0d83c9026c67,2023-11-21
1,0,1,1,1381,28,2,1,1,307,4682ec4a-936d-4db9-b8af-a2d477f728c8,cd27a97e-d1b1-4a5d-a70a-2b4184eaa36e,2023-11-21
0,0,1,0,257,15,0,1,1,3807,6abd02db-3359-4dc2-aba0-5a8fb9b9a285,7b6a9faa-c77f-418d-98ce-ac4ff86aa787,2023-11-21
0,0,1,1,371,200,201,1,1,3088,d450d134-4508-4081-8dfb-42bbfdc2636b,3d470ea4-7367-47bf-8cd0-d3dc33cd2384,2023-11-21
0,0,1,1,1020,12,14,1,1,2032,3f22038f-ad43-4f26-90d2-3e3fc64d1015,ecd26a5e-5b46-484e-b025-034e5cd9d03f,2023-11-21
0,1,1,1,2957,32,3,1,1,12056,44c3248c-1e88-419a-b06c-b0abafc2a250,63e3802b-a900-426d-8d55-4475246f9e62,2023-11-21
0,0,1,1,168,30,2,1,1,491,dc35b5bc-eb9d-4a64-b018-d117f91d9c0c,d1a98792-e540-4d84-813b-e285570c2554,2023-11-21
0,0,1,1,1389,510,3,1,1,34030,c4325d2b-de61-4405-beb5-6adaa7fd3bf0,8d625083-690f-4706-b583-9854c81f881e,2023-11-21
0,0,1,1,204,8,58,1,1,2161,033fc0d9-ad34-4a37-8d7f-74806424920b,2b1314d8-4f54-4f9f-80ff-25d9c11d7984,2023-11-21
0,0,1,1,111,4,0,1,1,303,0d1fbef2-519f-4729-8c95-37b030654ea3,45205e02-d0e8-4928-bd36-b6ab6328c344,2023-11-21
1,0,1,1,371,10,0,1,1,166,2009edf2-b92e-4fbe-9977-4ba8be333741,485f65ad-6c33-40ca-8097-5ea7a782190e,2023-11-21
2,0,1,1,693,29,41,1,1,2562,dd16a721-1567-4cbd-931f-c2ec78a80278,06197737-d388-4f2e-9be6-6683aae7c234,2023-11-21
0,0,1,1,192,78,3,1,1,544,410f2c70-601f-49eb-a80d-dc50c9b589c7,4a371eb4-99e8-4bea-817a-c8ea6cc0e680,2023-11-21
0,0,1,1,1,0,0,1,1,20,48e1c136-08dc-4c7f-b8b5-016f8ef305f4,eddd3749-e394-4c7a-b804-447da137e635,2023-11-21
0,0,1,1,3368,11,52,1,1,60673,5e764267-8a32-435a-9f78-caa06af2854f,b7d4ecb5-d21d-41b8-bedc-0763aa9145e5,2023-11-21
2,0,1,1,255,4,0,1,1,565,202eb3e7-4eae-4f6a-9ec7-908a82761d26,43e095e1-b2f9-4751-bc27-35808e682d08,2023-11-21
0,0,1,1,184,65,102,1,1,11125,068d6175-182a-4855-b243-5a3e0d391a7b,8d3ae457-6654-4165-8888-fc0f60be5a7e,2023-11-21
0,0,1,1,434,11,0,2,2,1518,c80fddfd-00e9-439f-979d-bbc547471b01,6890a880-06db-45b4-8fc5-8bce5ed86278,2023-11-21
0,1,1,1,371,19,1,1,1,1148,131b1917-37df-4a58-a860-123551caf3ea,09e71bbe-2771-4b75-a412-700477fa972a,2023-11-21
0,0,1,1,1087,635,0,1,1,4446,1115ca9b-18dd-4323-b8f6-c1788ec7fdf2,14e95bf0-12e6-488f-86ec-ff3db0f22d66,2023-11-21
0,0,1,1,454,39,4,1,1,9811,d2fc531a-0400-4b8b-ace8-e2aa3b1d9ebf,bd15ddde-c086-4ba5-8daa-81230f4138e0,2023-11-21
1,0,1,1,343,80,11,1,1,5827,6dc35d3d-8ba0-47a9-912d-8f48a4e70b88,3f334c64-2756-474c-b2ff-40a29efa1154,2023-11-21
0,0,1,1,29,0,19,1,1,21204,6fd35da5-5afa-4496-a151-df177663345d,2539be6f-1bcb-4d54-8854-0f3089886129,2023-11-22
2,0,1,1,403,21,0,1,1,478,1d265d9c-6887-4d71-85eb-dafb0cb3a39f,8aade386-8a85-4872-98e1-19eaf806c959,2023-11-22
29,0,1,1,603,31,0,1,1,162,6093b955-b6f8-46d6-afa8-9e16f25ce0cb,8ef59e11-ed9a-478a-9646-efa24b3493eb,2023-11-22
1,0,1,1,1243,77,0,1,1,1983,d666afbb-a1c3-4742-8dc4-064b8c81f0a6,c2c763b4-5d28-4080-ae0c-27e50fbadfaa,2023-11-22
17,0,1,1,345,513,4,1,1,264,9dae841b-08a1-44f6-aeea-b6d69afba6f1,f75e8745-0e5d-406a-b55e-b10eebce4f53,2023-11-22
7,1,1,1,726,39,1,1,1,667,e1a483b8-b475-4258-a728-c026c3f4c9ab,0f8062e8-0732-43b4-9186-03c87773226b,2023-11-22
0,0,1,1,1884,16,0,0,0,516,d2728467-8007-4c92-9c7c-ef3b24e47bbb,2500e85d-526f-43b2-8d8d-864f6af3e3b3,2023-11-22
0,1,1,1,2510,3,10,1,1,1892,9f5f279d-0e0f-42a3-83aa-1c06a20908bc,c2494ed8-b58e-4c9f-9e0b-7caa746a90ff,2023-11-22
0,0,1,1,1712,21,0,0,0,7937,2eea6f4f-ae7a-437c-9ce9-7499f12c3b4b,2c13aaca-a369-4d5e-99f2-766585b7cc33,2023-11-22
0,0,1,1,786,64,1,1,1,8849,e0cf7850-307f-4e0d-a041-741662c930bf,5c69b3a6-bb44-4414-8dc0-56ddfd9a5537,2023-11-22
1,0,1,1,430,52,0,1,1,1018,8267bbd6-ce7c-411e-871c-ffcb0fa4d497,d667c91a-8761-4ce4-a29e-879b4d24b4a3,2023-11-22
0,0,0,0,0,0,0,1,1,3996,77920300-e2c6-408e-93d7-0d5f80979130,b0f908fa-70d7-4884-b963-d4d7c5e34d1d,2023-11-22
0,0,1,1,1449,8,0,1,1,1980,86f855e7-b8a0-4699-8a0b-7f6bb5e82799,a64d954f-32ae-40e7-804a-4ebc83ffe475,2023-11-22
0,1,1,0,78,2,0,1,1,100,00336351-07be-4f0f-b93d-407290a1ef29,903a82ac-140f-4e6f-b74f-9827e611a8ff,2023-11-22
0,4,1,1,235,20,38,1,1,200,74dc9ecd-c594-48eb-aebd-4768e4919066,698f5452-0e0e-4bbc-8072-68442411f024,2023-11-22
0,0,1,1,3115,13,2,1,1,304,4687cf00-4a19-43a2-8d1b-3e7781e4a643,9d0b6cd7-62bb-4931-b7eb-a56c473d09ee,2023-11-22
2,0,1,1,349,25,0,2,2,89,72659883-47b6-4060-9a29-d0f352f2b970,463d916c-f9ff-4d48-abab-5174824a555b,2023-11-22
0,0,1,1,689,3,0,1,1,319,b2e4bd52-13d2-432e-aa66-e847bc4e42be,a9e651c8-4e83-4c8f-9982-f61a118712db,2023-11-22
0,0,1,1,134,7,0,1,1,396,9b829085-67c0-4bd2-a830-46fa58fbe7e7,c4323ddf-f368-41fd-8485-0cad902a7338,2023-11-22
0,0,1,0,367,3,0,1,1,805,8ddd8219-0dab-4184-abad-f8cf3e11bb72,4b162c68-b494-4830-ad4d-5520982248f9,2023-11-22
1,0,1,1,237,60,0,1,1,1811,8fc17280-d87f-4b93-8cb2-7a8fb16ca3dd,b4697714-c48d-4e38-9589-5933e1eccd0e,2023-11-22
1,0,1,1,445,13,0,1,1,539,d995843b-8210-408c-8ad9-868ac049ccd8,97cd268b-db08-4d12-8e7f-53a6a6df8860,2023-11-22
0,1,1,0,730,5,0,1,1,262,955d706d-6cee-40cf-b6dc-91f74a6a3bcf,b1469d8e-a5ba-4e1a-8691-b47283e3cb66,2023-11-22
0,0,1,1,988,38,17,1,1,4064,68cd16c9-a491-459a-8738-9189efb20f2e,aaede58b-ff75-4ee8-945f-4901550bc69a,2023-11-22
8,0,1,1,0,0,35,1,1,2491,e202a68e-8306-4806-a0b1-cf2ac0b3b791,80ae53bf-497c-4406-8a23-4df614fc960a,2023-11-23
0,0,1,1,907,13,0,1,1,801,bf595649-c1df-4efb-8ffb-e0306a78ba88,1e110159-b684-4ec2-9da7-656a4b6bb006,2023-11-23
1,0,1,1,0,1,0,2,2,61,b5f5dbca-efc7-4e5b-abe8-a1887e757927,a544f4a6-1b3a-4ab0-b33b-c8780b0875a6,2023-11-23
0,0,1,1,3131,76,8,1,1,10222,f165c8e3-f7b8-474a-8be2-db5f5e6d9458,7320e783-88c1-48a7-a600-4d645e14eb7f,2023-11-23
6,1,1,1,3907,29,1,1,1,360,5b5faccc-3336-4a0e-b8f9-165459b19693,bdcb7419-4eec-4b66-9ceb-bd3b066e12c7,2023-11-23
0,0,1,1,100,34,0,1,1,91,d01d1132-b5da-46da-a633-9deb9a453db0,e68db5b1-b78f-42a0-a3db-1a72dc2d5432,2023-11-23
17,0,1,1,878,8,1,1,1,231,d2b19868-b6f9-4d70-8fac-c7503688d48c,4dffa02d-efed-4dfc-b3c5-3fac03038861,2023-11-23
0,0,1,1,519,57,0,1,1,878,bf1e4fc2-c2c8-4c5c-8c50-68596a90fdf0,6c84b1ff-16e4-4c5f-acb3-3c0d27c79b3f,2023-11-23
3,2,1,1,1141,14,0,1,1,52,158b1b1e-cb75-4df1-b9ad-b567856d2386,2f283135-206b-406a-8f74-c66988eae33d,2023-11-23
0,0,1,1,62,2,0,1,1,132,3762b48a-1e6a-46a9-9d75-c3a251a423fb,ecd4f386-bfdf-49bf-98e0-980b7efcde37,2023-11-23
0,0,1,1,1100,89,0,1,1,8660,53a6a8fd-c5bc-4a18-b1d2-b82a7efd0a79,b79e0ca2-68be-4ae7-a634-260e6165828e,2023-11-23
8,1,1,1,160,150,0,1,1,63,a5876e82-d934-426c-88e0-2d6494d62bbe,2edbfd52-0290-4b13-bd61-db6a37c45f8e,2023-11-23
7,0,1,1,188,242,0,1,1,453,2b591aa1-61b4-4b8b-a630-4264ccadc95a,990b6bda-9a43-4e41-a278-7520c6c6a2a6,2023-11-23
0,0,1,1,103,49,4,1,1,382,ecd92def-02aa-4b03-a9f0-8ddff503a4f3,f5623d83-2aef-4395-841b-aed9f5dd6545,2023-11-23
0,0,1,0,245,22,0,1,1,336,4df5c763-24ae-4d48-b0d9-cbff9de3dd2c,fd7aabec-9fc5-44c0-9a3d-cc25a3920069,2023-11-23
0,0,1,1,1821,77,2,1,1,11719,b26ffebc-8d2b-47a6-b450-1ae158a1ca5b,f0c4a5fa-f165-4186-8f1f-5ec3a73f5dbe,2023-11-23
6,0,1,1,1450,28,0,1,1,534,2616f37e-9c7e-414a-ac2a-3454ac10cf94,8a6a768f-883c-4136-988e-da3aba9e1c0a,2023-11-23
3,0,1,1,3536,5,0,1,1,90,c69bde2e-49ee-48a2-8ca9-9a78282cdc6f,d80cb0cc-0b64-4289-abe8-fd9b49b1e9ba,2023-11-23
1,0,1,1,96,41,0,1,1,211,4783297f-cacf-462f-8378-9f95f41ada0c,647566be-2b3a-401d-be01-a6a4c068a162,2023-11-23
0,0,1,1,1390,54,8,1,1,3012,34c7c2d5-4a41-44e0-9230-1ac5de615648,1bd2f4fa-0017-48db-b9ac-920e59b26435,2023-11-24
17,0,1,1,729,45,0,1,1,134,0bbd46f4-be3a-42fd-b355-84b7b4fb00fe,cf721b38-a165-4b24-9f77-ea908beace94,2023-11-24
0,0,1,1,3548,2,1,1,1,5312,5f560d7d-00b5-46aa-b16b-8a5e237f3e75,fa85e400-d247-4761-ad78-2dc17e18b9b5,2023-11-24
3,0,1,1,2580,12,0,1,1,3820,20259d10-9b37-4f35-b45d-60255ebe4534,1b6f50d6-84b7-4f9e-892c-d683d904ce7c,2023-11-24
10,0,1,1,698,223,31,1,1,1393,2c158896-8d29-4821-9374-e0b89ddc82c7,3634913f-d9d3-4822-b776-9f82b58a8084,2023-11-24
0,0,1,1,7088,20,45,1,1,17943,3b3d4151-b00e-4867-943b-7dff916a0d38,6d4efc1e-7474-427a-ab7e-a3ef78f6d0af,2023-11-24
0,0,1,1,896,15,0,1,1,2757,b224a98b-dd4f-4c99-87b5-09c6ce878092,6be326b5-3652-4cb5-be0e-f1f9404cfeb2,2023-11-24
0,15,1,1,0,0,0,1,1,73,1f844635-0e3a-475b-a4a9-62a7545b0b57,b08daa98-d8e3-4fb3-94aa-26a8f0d8ef4a,2023-11-24
2,0,1,1,2819,10,0,2,2,1306,cb647d3d-5866-4521-b8cc-ec3be4a17f61,9979a6c6-0406-45c8-8e92-bf43eafefd9a,2023-11-24
11,0,1,1,329,52,0,1,1,325,a104e62e-7f62-40cd-bb77-b9ea01bc7786,e9cddd07-f905-475f-8e83-294dbc3b2df9,2023-11-24
0,0,1,1,866,12,3,1,1,3530,4e81f257-8937-42a7-ba6b-35641efce487,68166805-e399-4574-8116-052ad298795b,2023-11-24
0,1,1,1,507,21,0,1,1,410,c9bb9270-0f34-4c34-bd30-fbf9d0925ffe,8d078569-339a-4e49-8cf2-41cc13092a0a,2023-11-24
0,1,1,1,173,32,0,1,1,254,fded5ba5-aedd-45e0-a79b-26b02f004c06,670cbc18-ffb3-4f9f-91f9-1124bad91871,2023-11-24
1,0,1,1,374,101,0,1,1,1177,a3ebf3b0-0c8d-4325-acd0-ec46aaceb755,8d132d9a-581e-4008-b529-931bf5c2475b,2023-11-24
0,0,1,1,278,266,16,1,1,9605,9dc1cd07-9a21-4494-aa7c-7e691bad0860,ba0648ce-9a01-4d75-9eda-b4e98a14567b,2023-11-24
3,0,1,1,222,41,36,1,1,568,3b152a09-114d-43bf-8dbb-0f4817e3a06d,332375c5-efaf-496b-8b7a-8e0c953cf2d6,2023-11-24
0,0,1,1,107,411,0,1,1,1679,f1bd446b-10da-4318-b2af-0a49e8c23e6f,93a37cad-60bc-490a-9722-acc9dc98032c,2023-11-25
11,0,1,1,4846,27,4,1,1,583,b99b30c6-8763-4141-a776-9d57eb279ffa,e1e25c0f-c820-4798-8f6b-196c64936e40,2023-11-25
1,0,1,0,49453,12,0,1,1,31216,72c57b81-6d73-4252-bf19-10655418f2fc,3909287a-d2ea-43c2-9c7a-0dacea3dcff0,2023-11-25
0,2,1,1,387,28,3,1,1,101,bf0eba60-15e7-48b4-ab88-e72deb9beaab,c0e4e1cf-52cc-425a-bea1-de3aa6111fc0,2023-11-25
0,0,1,1,96,24,17,1,1,245,524dc077-3242-48ab-909c-be07038130a6,3ddba45d-2e82-470a-b323-dd65d03507f9,2023-11-25
1,0,1,1,204,27,1,1,1,1246,837e978b-ccf3-49dd-a0be-ac2fa2598fec,268595e6-7ed1-48a1-8bbf-2be2dbc44fbd,2023-11-25
0,0,1,1,1592,22,13,1,1,9018,565b20ff-939b-4212-801d-cb346f5d8fdf,45e3173d-50f7-44be-9017-7aedc709574f,2023-11-25
8,0,1,1,1711,36,15,1,1,2030,98cf3d53-1542-40cd-817b-f1f40d4ee72b,dbe80ed0-12a9-42f6-9780-363cbef6cfab,2023-11-25
0,6,1,1,313,46,0,1,1,0,b853d6d2-0ad5-4cec-ae10-188f1a359da9,71e1f1d9-bb85-459b-8ae1-b9331ef9856c,2023-11-25
0,1,1,1,169,14,0,1,1,119,4df7105e-429c-431b-b4fc-0ad6d1c99942,f84fc0d4-2560-4851-835f-9af5a8a0f542,2023-11-25
1,0,1,1,1055,89,0,1,1,1427,7047e219-1b99-4ceb-ae69-dee4b01f18be,e9669374-b07c-436c-861f-253a24359eb7,2023-11-25
0,0,1,1,9945,160,0,1,1,51498,700c7b06-a48b-40b6-8e96-ed3e9581c975,fbcf3ddb-098d-4dc4-9460-b32d2e178fc3,2023-11-25
0,0,1,1,161,75,2,1,1,7629,3ee96fc0-2610-4a4b-b84b-135a3e45e2e5,b5cb38a0-1dc7-4bf9-a217-6aa105f80c18,2023-11-25
5,0,1,1,1061,66,17,1,1,419,2627283f-3f50-4eef-be37-23660fb652bc,331a5d97-38fb-4fdd-b998-3b7ffc34646b,2023-11-25
0,0,1,1,2808,31,6,1,1,2567,d5b8e3e1-e846-47c8-8463-34c114624fd3,97719d9b-4a25-456a-94af-274f320ab6d2,2023-11-25
0,1,1,1,1145,168,7,1,1,2105,2ebe5bb0-5c72-4344-8f30-7efc63c7ccd9,97144bf6-ed2e-48d5-bc5f-8d52483b34e7,2023-11-25
1,0,1,1,135,28,11,1,1,1121,c9707ce7-c4ba-4b65-894c-6efbeaf25324,aec8bad9-d235-4b38-910e-de8169b19959,2023-11-26
0,0,1,0,261,35,2,1,1,4,2bf4e210-77fb-449a-9218-4447a11bbc03,467a319a-a6f2-4af8-b232-24a5c3326ce1,2023-11-26
0,0,1,1,568,4,6,1,1,3237,5dc529e9-8976-446f-afe9-931fd94ed8e8,a25f00c9-8d12-42d4-bd37-c9bd182fc0ff,2023-11-26
0,0,1,1,1077,30,3,1,1,1569,ba6dfbc7-f9de-4ce9-8ec2-3602026070f7,818f565d-9544-4aa5-9562-e214294f7787,2023-11-26
0,0,1,1,0,0,25,1,1,2168,6a0d9945-6b0e-4a03-93ee-f175a094c5ed,e7b62b92-bda4-4554-abfe-7e9fb374bea9,2023-11-26
1,0,1,1,959,15,11,1,1,8547,d560cd4c-fa34-426f-9a72-bba889163323,ac8d4b40-92d2-4695-bd36-746239194568,2023-11-26
0,0,1,0,756,3,2,1,1,705,866fbde4-45e5-4f0c-b231-0b78cfa4fa48,0ae57aca-af6d-469a-93ac-d1dbf38384b3,2023-11-26
32,0,1,1,689,71,0,1,1,201,b39aa09b-895a-4e43-83de-6de031036f8c,b01f781e-0c46-4ccb-9dc4-5541ce7f37ad,2023-11-26
0,0,1,1,289,9,0,1,1,547,0419efea-5e1d-467e-9c82-9497eca07418,cb2371ea-1012-42b5-803d-de63d1138da0,2023-11-26
0,0,1,1,284,63,1,1,1,196,9cbeb5af-3b6f-461d-9a1a-c1626b3c0ccc,1cd6e509-bb3f-4792-99a5-b68c17e06a72,2023-11-26
48,0,1,1,271,75,2,2,2,67,2ff3651a-3d73-4515-a4ef-fa4fc5313534,612ebc0d-559d-4871-bb21-a7f03bfcc1b5,2023-11-26
1,0,1,1,150,120,6,1,1,1293,6f8effcb-0854-435e-9665-e264f655e2c4,226cba09-24b3-4b2b-a02b-b1919ca5acf5,2023-11-26
0,0,1,1,188,9,4,1,1,130,85068810-4ed9-4d08-8be4-48da15aacc9b,867db726-c53f-4f18-918a-727027d69df4,2023-11-26
1,0,1,1,219,26,0,1,1,197,a0611956-dabe-421d-b32c-bcb47554ace7,03f89391-3297-45d3-a858-d20649044981,2023-11-26
0,0,1,1,259,28,0,1,1,490,43d8a6b2-9ec7-4180-b26d-9c15bc4909a2,e9a1180c-0134-4ae1-9e90-94a6652f23ca,2023-11-26
0,0,1,1,1056,32,20,1,1,4463,0b47c965-5e4c-4823-b5d5-26efbbca925f,d0bd3317-de92-4b85-a8b0-990d25a3540b,2023-11-26
2,2,1,1,789,49,2,1,1,193,d539bb8e-983e-4a78-a6b4-70e827519201,18f3a4a2-e106-4837-ab5a-5ba1c2c445db,2023-11-27
9,1,1,1,248,57,0,1,1,112,0d900bdd-4eaf-4748-b234-baabcde7a8b0,dd42f95f-3a81-4f55-a27e-770b85d1ca32,2023-11-27
4,0,1,1,474,51,0,1,1,307,0c1fe258-8c12-4dd1-9b6b-da321ce72e5c,7dc0aaa0-76fa-4291-818c-b2995ef4c7e0,2023-11-27
0,0,1,1,0,2,6,0,0,9889,af9ce04d-abd3-437d-9805-67bf629dd164,b296e4ad-b75f-44f4-a3db-6a9ed4722073,2023-11-27
0,0,1,1,104,190,0,1,1,212,d7650cdb-2f86-4f14-a686-ee3c472d5eda,715ea4b5-6095-4301-86a3-f795a9e41bbf,2023-11-27
4,0,1,1,1220,36,3,1,1,481,942e8f78-90ee-4dde-a416-e0e8bd753700,828c6187-3ece-4dc3-967f-7dfaa42c7083,2023-11-27
1,0,1,0,6766,54,0,1,1,3626,c8227d1d-b706-4665-b85a-832e2b388371,f81e7d74-1c73-46d4-90d2-6e56825805d8,2023-11-27
22,0,1,1,447,75,1,1,1,162,40f7f53e-b6cd-45f7-9cac-63d3b232d2b2,9b420bf9-e00c-4055-b99e-74ed383d8c71,2023-11-27
1,0,1,1,39,2,73,1,1,548,0ecbbd16-d157-44eb-be55-f143a2be2230,2b5ac04f-0f5f-4172-aa2a-b04f7b47a047,2023-11-27
0,0,1,1,1955,9,21,1,1,3423,c1a818b5-6ed9-4d54-93d4-1d95ab974383,cdf2ec6f-bbf9-455c-ac89-b62b6290115c,2023-11-27
0,0,1,1,9801,2,111,1,1,12078,909f358a-316e-479f-8ac7-7b9440591513,f0a8138a-2ade-4c72-84d3-2cb37fcdbc8b,2023-11-27
0,0,1,1,2387,146,21,1,1,18801,c77fe33b-ed39-4ed2-9ffe-6396a161d377,4253fcab-531f-4446-a2f2-2340ec5d608c,2023-11-27
1,0,1,1,170,10,33,1,1,585,2b167cff-0d39-4c79-941f-5293c2bea0c2,2d0f5c3e-10a6-4e9b-8253-204dafc6924c,2023-11-27
2,0,1,1,2470,9,5,2,2,5623,db98ab63-700c-4ae6-9ba6-836decc0d65a,1157e9d0-e78d-4939-aeab-1153e823c1ba,2023-11-27
1,0,1,1,544,21,5,1,1,2740,b74414af-5ce4-4677-82cc-6a1b706bf097,928afc75-7957-4edf-9a93-907d6cdca6e7,2023-11-27
3,0,1,1,242,17,0,1,1,16,51ba68a3-3fbb-45bf-a732-7793956d1888,810a53cb-2d67-4c75-96a9-89e701b92a41,2023-11-27
2,1,1,1,2338,63,5,1,1,274,779fe22e-c4df-4ba8-a04c-5542e1086970,debfea36-6e4b-4b7a-83d1-69cd90a34654,2023-11-28
2,0,1,1,579,5,0,2,2,1000,4185e266-37d8-4b94-ba06-669bd28a0cb9,82c055d6-8e5d-4456-b208-e7d5e9284a5d,2023-11-28
0,1,1,1,201,66,0,1,1,620,583da97d-aad8-413e-9a2f-7096a5745289,c4cc2687-57b3-4d44-a68a-8078dfd699ba,2023-11-28
3,0,1,1,904,51,0,1,1,1567,0a41d559-0263-4d82-9109-28c92392a102,2bc09d00-9d3a-4a6c-95d5-3f8a7089fbe1,2023-11-28
3,0,1,1,1355,35,0,1,1,782,0eb63491-c58b-45da-a739-d34bbb4b3bc5,0597c3d1-16bc-47f9-88cd-4ad702baa7ef,2023-11-28
4,0,1,1,320,113,0,1,1,1391,ac5913ba-c21c-4b75-8cd1-db4ed04fee6c,43af0930-ce2e-4c56-b01a-e95ba4c62093,2023-11-28
1,1,1,1,2275,4,0,1,1,2040,09bd298b-6957-43a7-b0cb-45675d51b5e3,01726a4e-3810-4dae-881d-9acfa69bcc53,2023-11-28
13,1,1,1,1325,34,0,1,1,208,c0d4d47b-24a5-40c6-aff6-d570d2c3cc18,ae09c020-404a-458a-92ef-ea0b2709e6c6,2023-11-28
0,0,1,1,81,4,0,1,1,327,cdc51348-922f-4f86-832a-416feeed7e3e,07e8d14a-3c2d-46fa-ab39-2c7348c3045a,2023-11-28
0,0,1,1,841,8,0,1,1,52,5e9de492-2691-47e9-9d77-cec4f5f92138,3af5a21a-2856-4f57-b184-35448ed5773a,2023-11-28
0,0,1,1,3736,78,7,1,1,15431,22f8ae4d-0f48-4f61-9de1-2ebf2da4c44f,11ca9b99-de03-450d-bccf-048384105b11,2023-11-28
0,1,1,1,178,100,0,1,1,848,863995a6-3775-4ba8-8833-d32743bd30d5,03487754-0f45-4740-8677-f6df0e282caf,2023-11-28
